The_Last_Book_of_Wonder	precededBy	FiftyOne_Tales
The_LookingGlass	genre	Novel
The_LookingGlass	precededBy	The_Tallons
The_Lost_Fleet_Courageous	genre	Science_fiction
The_Lost_Fleet_Courageous	precededBy	The_Lost_Fleet_Fearless
The_Loveday_Trials	genre	Romance_novel
The_Loveday_Trials	precededBy	The_Loveday_Fortunes
The_Mediterranean_Caper	genre	Adventure_novel
The_Mediterranean_Caper	genre	Technothriller_novel
The_Mediterranean_Caper	precededBy	None
The_Missing_Chums	genre	Childrens_literature
The_Missing_Chums	genre	Young_adult_literature
The_Missing_Chums	precededBy	The_Secret_of_the_Old_Mill
The_Mother_Hunt	genre	Detective_fiction
The_Mother_Hunt	precededBy	Gambit_novel
The_Moving_Finger	genre	Crime_novel
The_Moving_Finger	precededBy	Five_Little_Pigs
The_Mummy_Walks	genre	Childrens_literature
The_Mummy_Walks	genre	Horror_fiction
The_Mummy_Walks	precededBy	Scream_School
The_Mysterious_Mr_Quin	genre	Detective_fiction
The_Mysterious_Mr_Quin	genre	Short_stories
The_Mysterious_Mr_Quin	precededBy	Partners_in_Crime_short_story_collection
The_Mystery_at_the_Ski_Jump	genre	Mystery_novel
The_Mystery_at_the_Ski_Jump	precededBy	The_Clue_of_the_Black_Keys
The_Naked_Sun	genre	Mystery_novel
The_Naked_Sun	genre	Science_fiction_novel
The_Naked_Sun	precededBy	The_Caves_of_Steel
The_New_York_Trilogy	genre	Mystery_novel
The_New_York_Trilogy	precededBy	The_Invention_of_Solitude
The_Novice	genre	Fantasy_novel
The_Novice	precededBy	The_Magicians_Guild
The_Oathbound_Wizard	genre	Fantasy_novel
The_Oathbound_Wizard	precededBy	Her_Majestys_Wizard
The_Phantom_Blooper	genre	Autobiographical_novel
The_Phantom_Blooper	genre	War_novel
The_Phantom_Blooper	precededBy	The_ShortTimers
The_Playmaker	genre	Novel
The_Playmaker	precededBy	A_Family_Madness
The_Pretty_Committee_Strikes_Back	genre	Young_adult_novel
The_Pretty_Committee_Strikes_Back	precededBy	Invasion_of_the_Boy_Snatchers
The_Problem_Child	genre	Fantasy_novel
The_Problem_Child	genre	Mystery_novel
The_Problem_Child	precededBy	TheUnusualSuspects
The_Reader_is_Warned	genre	Detective_fiction
The_Reader_is_Warned	genre	Mystery_fiction
The_Reader_is_Warned	genre	Novel
The_Reader_is_Warned	precededBy	Drop_to_His_Death
The_Red_Pavilion	genre	Detective_fiction
The_Red_Pavilion	genre	Mystery_novel
The_Red_Pavilion	precededBy	The_Lacquer_Screen
The_Regatta_Mystery	genre	Crime_novel
The_Regatta_Mystery	precededBy	Murder_is_Easy
The_Reivers	genre	Novel
The_Reivers	precededBy	The_Mansion_book
The_Reluctant_King	genre	Fantasy_novel
The_Reluctant_King	precededBy	The_Fallible_Fiend
The_Remnant	author	Tim_LaHaye
The_Remnant	genre	Christian_novel
The_Remnant	genre	Novel
The_Remnant	genre	Speculative_Fiction
The_Remnant	precededBy	Desecration_Left_Behind
The_Retaliators	genre	Novel
The_Retaliators	genre	Spy_fiction
The_Retaliators	precededBy	The_Terminators
The_Return_of_Tarzan	genre	Adventure_novel
The_Return_of_Tarzan	precededBy	Tarzan_of_the_Apes
The_Rise_of_the_Black_Wolf	genre	Action_genre
The_Rise_of_the_Black_Wolf	genre	Adventure_novel
The_Rise_of_the_Black_Wolf	genre	Science_Fiction
The_Rise_of_the_Black_Wolf	precededBy	The_Revenge_of_the_Shadow_King
The_Rock_Jockeys	genre	Young_adult_novel
The_Rock_Jockeys	precededBy	Escape_from_Fire_Mountain
The_Saint_and_the_Fiction_Makers	genre	Mystery_novel
The_Saint_and_the_Fiction_Makers	precededBy	The_Saint_Returns
The_Saint_in_Miami	genre	Mystery_novel
The_Saint_in_Miami	precededBy	The_Happy_Highwayman
The_Secret_Adversary	genre	Crime_novel
The_Secret_Adversary	precededBy	The_Mysterious_Affair_at_Styles
The_Seven_Hills	genre	Novel
The_Seven_Hills	precededBy	Hannibals_Children
The_ShortWave_Mystery	genre	Mystery_novel
The_ShortWave_Mystery	precededBy	The_Melted_Coins
The_Slippery_Slope	genre	Novel
The_Slippery_Slope	precededBy	The_Carnivorous_Carnival
The_Source_of_Magic	genre	Fantasy_novel
The_Source_of_Magic	precededBy	A_Spell_for_Chameleon
The_Spanish_Cape_Mystery	genre	Whodunnit
The_Spanish_Cape_Mystery	precededBy	The_Chinese_Orange_Mystery
The_Submarine_Caper	genre	Detective_fiction
The_Submarine_Caper	genre	Mystery_novel
The_Submarine_Caper	precededBy	The_Outlaws_Silver
The_Sunrise_Lands	genre	Science_fiction_novel
The_Sunrise_Lands	precededBy	A_Meeting_at_Corvallis
The_Terracotta_Dog	genre	Crime_novel
The_Terracotta_Dog	genre	Mystery_novel
The_Terracotta_Dog	precededBy	The_Shape_Of_Water
The_Tortilla_Curtain	genre	Novel
The_Tortilla_Curtain	precededBy	Without_a_Hero_stories
The_Tower_of_Zanid	genre	Science_fiction_novel
The_Tower_of_Zanid	precededBy	The_Bones_of_Zora
The_Troublesome_Offspring_of_Cardinal_Guzman	genre	Magic_Realism
The_Troublesome_Offspring_of_Cardinal_Guzman	precededBy	Señor_Vivo_and_the_Coca_Lord
The_Troublesome_Offspring_of_Cardinal_Guzman	precededBy	The_War_of_Don_Emmanuels_Nether_Parts
The_Under_Dog_and_Other_Stories	genre	Detective_fiction
The_Under_Dog_and_Other_Stories	genre	Short_stories
The_Under_Dog_and_Other_Stories	precededBy	They_Came_to_Baghdad
The_Viscount_of_Adrilankha	author	Steven_Brust
The_Viscount_of_Adrilankha	author	Steven_Brust
The_Viscount_of_Adrilankha	genre	Fantasy_novel
The_Viscount_of_Adrilankha	genre	Fantasy_novel
The_Viscount_of_Adrilankha	genre	Fantasy_novel
The_Viscount_of_Adrilankha	precededBy	Five_Hundred_Years_After
The_Viscount_of_Adrilankha	precededBy	The_Lord_of_Castle_Black
The_Viscount_of_Adrilankha	precededBy	The_Paths_of_the_Dead
The_WaterMethod_Man	genre	Novel
The_WaterMethod_Man	precededBy	Setting_Free_the_Bears
The_White_Peacock	genre	Novel
The_White_Peacock	precededBy	none
The_Wonderful_Country	genre	Westernbr
The_Wonderful_Country	precededBy	The_Brave_Bulls
Thidwick_the_BigHearted_Moose	genre	Childrens_literature
Thidwick_the_BigHearted_Moose	precededBy	McElligotsPool
Thirteen_Steps_Down	genre	Crime_novel
Thirteen_Steps_Down	genre	Mystery_novel
Thirteen_Steps_Down	precededBy	The_Rottweiler
Thrice_Upon_a_Time	genre	Hard_science_fiction
Thrice_Upon_a_Time	precededBy	The_Two_Faces_of_Tomorrow
Time_Benders	genre	Young_adult_novel
Time_Benders	precededBy	The_Creature_of_Black_Water_Lake
Time_and_Mr_Bass	genre	Childrens
Time_and_Mr_Bass	genre	Science_fiction
Time_and_Mr_Bass	precededBy	A_Mystery_for_Mr_Bass
Tom_Sawyer_Abroad	genre	Novel
Tom_Sawyer_Abroad	precededBy	The_Adventures_of_Huckleberry_Finn
Tom_Swift_and_His_Air_Glider	genre	Young_adult_novel
Tom_Swift_and_His_Air_Glider	precededBy	Tom_Swift_in_the_City_of_Gold
Tom_Swift_in_the_Caves_of_Ice	genre	Young_adult_novel
Tom_Swift_in_the_Caves_of_Ice	precededBy	Tom_Swift_Among_the_Diamond_Makers
Tom_Swift_in_the_City_of_Gold	genre	Young_adult_novel
Tom_Swift_in_the_City_of_Gold	precededBy	Tom_Swift_and_His_Electric_Rifle
Tomb_of_the_Golden_Bird	genre	Historical_novel
Tomb_of_the_Golden_Bird	genre	Mystery_novel
Tomb_of_the_Golden_Bird	precededBy	The_Serpent_on_the_Crown
Trapped_in_Bat_Wing_Hall	genre	Horror_novel
Trapped_in_Bat_Wing_Hall	precededBy	Tick_Tock_Youre_Dead
Triss	genre	Fantasy_novel
Triss	precededBy	The_Taggerung
Trout_Fishing_in_America	genre	Novella
Trout_Fishing_in_America	genre	Prose_poem
Trout_Fishing_in_America	precededBy	A_Confederate_General_From_Big_Sur
Twilight_of_the_Mind	genre	Science_fiction
Twilight_of_the_Mind	precededBy	Dragon_Sun
Unless	genre	Novel
Unless	precededBy	LarrysParty
Unnatural_Causes	genre	Crime_novel
Unnatural_Causes	genre	Mystery_novel
Unnatural_Causes	precededBy	A_Mind_to_Murder
Use_of_Weapons	genre	Science_fiction_novel
Use_of_Weapons	precededBy	Canal_Dreams
Valhalla_Rising	genre	AdventureTechnothriller
Valhalla_Rising	precededBy	Atlantis_Found
Vampire_Brat	genre	Fantasy_novel
Vampire_Brat	precededBy	Frognapped
Vampire_of_the_Mists	genre	Fantasy_novel
Vampire_of_the_Mists	precededBy	None
Vineland	genre	Novel
Vineland	precededBy	Slow_Learner
Voidfarer	genre	Fantasy
Voidfarer	precededBy	Glass_Dragons
Voidfarer	precededBy	Voyage_of_the_Shadowmoon
Warhost_of_Vastmark	genre	Epic_fantasy
Warhost_of_Vastmark	genre	Novel
Warhost_of_Vastmark	precededBy	Ships_of_Merior
Warlords_of_Utopia	genre	Science_Fiction
Warlords_of_Utopia	precededBy	Of_the_City_of_the_Saved
Wayside_School_Gets_A_Little_Stranger	genre	Childrens_literature
Wayside_School_Gets_A_Little_Stranger	precededBy	Wayside_School_is_Falling_Down
When_True_Night_Falls	genre	Fantasy_novel
When_True_Night_Falls	precededBy	Black_Sun_Rising
With_Red_Hands	genre	Crime_fiction
With_Red_Hands	genre	Science_fiction
With_Red_Hands	precededBy	Through_Violet_Eyes
Women_in_Love	genre	romance_novel
Women_in_Love	precededBy	The_Rainbow
Worldwar_Striking_the_Balance	genre	Science_fiction
Worldwar_Striking_the_Balance	precededBy	Worldwar_Upsetting_the_Balance
Worldwar_Upsetting_the_Balance	genre	Science_fiction
Worldwar_Upsetting_the_Balance	precededBy	Worldwar_Tilting_the_Balance
Your_Heiress_Diary_Confess_It_All_to_Me	author	Paris_Hilton
Your_Heiress_Diary_Confess_It_All_to_Me	genre	Autobiography
Your_Heiress_Diary_Confess_It_All_to_Me	precededBy	Confessions_of_an_Heiress_A_TongueinChic_Peek_Behind_the_Pose
Zombie_Lover	genre	Fantasy_novel
Zombie_Lover	precededBy	Faun__Games
